subject,body,label
支払い期限のお知らせ,〇〇サービスの料金が〇月〇日に引き落とされます。期限までにお支払いください。,支払い関係
会議のご案内,以下の日程で会議を予定しています。ご参加をお願いいたします。,通知
システムメンテナンスのお知らせ,重要なシステムメンテナンスを実施いたします。サービス停止にご注意ください。,重要
クレジットカード請求書,今月のクレジットカード利用明細をお送りします。確認をお願いします。,支払い関係
プロジェクト進捗報告,プロジェクトの進捗状況について報告いたします。,通知
緊急：システム障害発生,システムに障害が発生しました。復旧まで今しばらくお待ちください。,重要
月次ミーティングの件,来月の定例ミーティングの日程調整をお願いします。,通知
振込手数料のご案内,振込手数料の改定についてお知らせいたします。,支払い関係
セキュリティアラート,不審なアクセスを検知しました。至急ご確認ください。,重要
請求書発行のお知らせ,2月分の請求書を発行いたしました。支払い期限をご確認ください。,支払い関係
研修会のご案内,新人研修会を開催いたします。参加申し込みをお願いします。,通知
サーバー緊急メンテナンス,緊急メンテナンスのため一時的にサービスを停止いたします。,重要
電気料金のお知らせ,今月の電気料金は5000円です。自動引き落としとなります。,支払い関係
チームビルディング企画,来月のチームビルディングイベントについてご連絡します。,通知
データ移行完了通知,データ移行作業が正常に完了しました。ご確認をお願いします。,通知